id/url,text,user.id_str,shared_url,retweet_count,favorite_count,total
1347296780640256001,Johnny Depp                      Amber Heard https://t.co/FCJAjm5O20,1.024747857704878e+18,https://twitter.com/deppressead/status/1347296780640256001/photo/1,9659,45203,54862
1365869653239730177,"So if Amber Heard is really fired from Aquaman 2 (and believe me, I REALLY hope she is) may I suggest Mera’s replacement... https://t.co/LUsgPPgXWf",531577673.0,https://twitter.com/Fudge__Supreme/status/1365869653239730177/photo/1,4088,33868,37956
1365896343193935874,"Just heard 'Amber Heard' has been fired from Aquaman 2. Anyway, all I wanna say is... https://t.co/0RTwVgyHXy",1.2253789255948698e+18,https://twitter.com/DesiLikhari/status/1365896343193935874/photo/1,1966,17135,19101
1365983647476645891,Emilia Clarke could be replacing Amber Heard as Mera in AQUAMAN 2 https://t.co/iacBu72QKJ,1.3061682528512e+18,https://twitter.com/cinephiIie/status/1365983647476645891/photo/1,1342,17752,19094
1365854938128146432,Me when Amber Heard gets fired from #Aquaman2: https://t.co/LWaTooenpB,9.508958313135104e+17,https://twitter.com/RedRangerChris/status/1365854938128146432/photo/1,2371,15744,18115
1347299087134175238,"Johnny Depp was telling the truth the whole time. 

The world owes him an apology. 

#AmberHeardIsALiar 
https://t.co/HZ5egIV6Hj",47953309.0,https://twitter.com/johnnycdebt/status/1323671350997901323/video/1,2398,12314,14712
1347291530185342976,🚨 BREAKING : Amber Heard's lawyer has confirmed Amber did not donate her divorce settlement to charity and therefor lied to dying children and committed perjury in the UK #AmberHeardIsALiar #JusticeForJohnnyDepp https://t.co/ypd7vSxKO5,4583281223.0,https://twitter.com/MyGrindelwald/status/1347291530185342976/photo/1,3431,11212,14643
1365961400837951491,"It’s a lovely sunny morning and I’ve just found out there’s rumours that Amber Heard has been fired from Aquaman 2, I’m hoping &amp; praying that this is true because if it is, Johnny Depp is slow but surely getting his well deserved justice Deppheads!! ✊😃✊ #JusticeForJohnnyDepp https://t.co/7yghu6Qx18",948421868.0,https://twitter.com/lynger2000/status/1365961400837951491/photo/1,1498,12759,14257
1365901443337576449,"Amber Heard fired form Aquaman 2? 
W https://t.co/bz0VE5VhOt",512966078.0,https://twitter.com/ThisIsRishi/status/1365901443337576449/photo/1,1174,11699,12873
1383129976220844039,"Let me say this again.... 

Johnny Depp HAS Police and medical staff testimonies, witness statements, CCTV, voice tapes and photographs to support his innocence.

He’s now dropped POLICE bodycam footage that also corroborate his account. 

#JusticeForJohnnyDepp https://t.co/Hj010f4UiJ",47953309.0,https://twitter.com/LittleNashyYup/status/1383129976220844039/photo/1,2124,9646,11770
1383077567117336577,Took a little break and had to come back to Johnny Depp thriving in my country while he proves (yet again) Amber Heard is a lying POS? Welcome back to me! https://t.co/7st26Zpq8L,233920757.0,https://www.google.es/amp/s/www.dailymail.co.uk/news/article-9474979/amp/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,1639,9390,11029
1365420001327337474,Johnny Depp should replace Amber Heard in Aquaman 2. https://t.co/ionZO5EowO,8.372378614054871e+17,https://twitter.com/EddiePozos_/status/1365420001327337474/video/1,1630,9162,10792
1365958768626982913,“Amber Heard” been fired from Aquaman 2. What goes around comes around...Remember Johnny Depp...#JusticeForJohnnyDepp https://t.co/tCA9UvUIJw,1.196806203634049e+18,https://twitter.com/Anthony41806183/status/1365958768626982913/photo/1,1019,9152,10171
1385258876946235394,Opening the #HappyBirthdayAmberHeard hashtag and seeing all the top posts are pro #JusticeForJohnnyDepp https://t.co/MmWIoTzYMP,20661164.0,https://twitter.com/kayleermanning/status/1385258876946235394/photo/1,785,9129,9914
1383084317929263107,the truth came out and he’s just thriving ❤️ #JusticeForJohnnyDepp https://t.co/ZayK2kP0cj,1.2439306942896333e+18,https://twitter.com/deppboss/status/1383084317929263107/photo/1,934,7339,8273
1363024506562969603,#GameOfThrones star Emilia Clarke is rumored to replace Amber Heard as Mera in #Aquaman 2. Details: https://t.co/keByFWI8kS https://t.co/QTJBgRcClq,2190533812.0,connection error,1435,5570,7005
1363024506562969603,#GameOfThrones star Emilia Clarke is rumored to replace Amber Heard as Mera in #Aquaman 2. Details: https://t.co/keByFWI8kS https://t.co/QTJBgRcClq,2190533812.0,connection error,1435,5570,7005
1363024506562969603,#GameOfThrones star Emilia Clarke is rumored to replace Amber Heard as Mera in #Aquaman 2. Details: https://t.co/keByFWI8kS https://t.co/QTJBgRcClq,2190533812.0,connection error,1435,5570,7005
1363024506562969603,#GameOfThrones star Emilia Clarke is rumored to replace Amber Heard as Mera in #Aquaman 2. Details: https://t.co/keByFWI8kS https://t.co/QTJBgRcClq,2190533812.0,connection error,1435,5570,7005
1347261560952147968,"Amber Heard has been lying about donating to the Children's Hospital. She kept the money! The only amount they received was the initial amount from Johnny Depp in 2016!! If she will lie about donating money to sick children, what else will she lie about. #AmberHeardIsALiar https://t.co/JMeJNxGGwX",956184062.0,https://twitter.com/littlemismagic/status/1347261560952147968/photo/1,1407,5584,6991
1383094606913544195,"Body cam footage proves no damage and no wine stains in the hallway when the second set of officers arrived 

She altered the metadata.

She tampered with evidence.

#JusticeForJohnnyDepp https://t.co/bovAUHgjFz",9.53077628059226e+17,https://twitter.com/An_elf_pirate/status/1383094606913544195/photo/1,999,5443,6442
1383095909404250117,"Johnny Depp has proven, with evidence, that he was telling the truth... AGAIN.

Amber Heard has been proven, with evidence, that she is lying and faking being a victim of domestic abuse... AGAIN.

#JusticeForJohnnyDepp https://t.co/UUiA3ahYCl",7.753552564107018e+17,https://twitter.com/GellertDepp/status/1383095909404250117/photo/1,1157,5103,6260
1347267542562312192,"Where is the lie? RIGHT HERE👇
#AmberHeardIsALiar #JusticeForJohnnyDepp https://t.co/uKEFvVA5PC",9.323102617379512e+17,https://twitter.com/tralalalumbum/status/1347267542562312192/photo/1,832,5254,6086
1347290153467969538,"#AmberHeardIsALiar is trending in the UK. 

 Nothing has made more sense in the last 12 months than this. https://t.co/uYLVzJogkk",47953309.0,https://twitter.com/LittleNashyYup/status/1347290153467969538/photo/1,669,4877,5546
1386396927114158080,"Alexa, play “Pussy Talk” by City Girls 👯‍♀️💪🏻 #workoutsongs #aquaman2 https://t.co/4hVbwGjpgB",8.070035676052275e+17,https://twitter.com/realamberheard/status/1386396927114158080/photo/1,450,4866,5316
1383082914460672001,"Amber Heard: #ReleaseTheBodycamCut

Johnny Depp whilst he releases the bodycam footage:

#JusticeForJohnnyDepp 

https://t.co/ez6p8Rx1zS",47953309.0,https://twitter.com/johnnycdebt/status/1383073963157377030/video/1,495,4729,5224
1385263715919044610,"Amber Heard blackmailed Johnny Depp. She filed for divorce, demanded he pay for a Range Rover, mortgages for 3 penthouses &amp; $50k per month for the rest of her life. He didn’t agree, so she falsely accused him of domestic abuse. #JusticeForJohnnyDepp #HappyBirthdayAmberHeard https://t.co/VhYYjjGScg",1924288669.0,https://twitter.com/depplyhaIIows/status/1385263715919044610/photo/1,860,4209,5069
1366031552489132034,"Amber Heard being fired from Aquaman 2 is the kind of gender equality we need. 

She abused multiple people, lied under oath, pretended to donate millions to sick &amp; dying children only to keep the money for her adventurous travels, list goes on.
#JusticeForJohnnyDepp https://t.co/CNWOxjyiYV",1.2610559236630938e+18,https://twitter.com/LillyJane916/status/1366031552489132034/photo/1,791,4269,5060
1365415073649426440,I heard Amber Heard was finally fired from Aquaman 2 and all I wanna say is...bless✨💃 https://t.co/EPnh4v8QJX,8.846123311452447e+17,https://twitter.com/DoraDelVillar/status/1365415073649426440/photo/1,674,4347,5021
1347259483484000257,The letter in late June 2019 from the CHLA to Amber Heard stating they have received no more from her pledge of 3.5 million since Johnny Depp paid the initial 100k in 2016 before Amber threw her fit demanding she receive the money. Wow! #AmberHeardIsALiar #JusticeForJohnnyDepp https://t.co/v7iRdCooSe,1447911097.0,https://twitter.com/ThatBrianFella/status/1347259483484000257/photo/1,933,3811,4744
1351645881187987457,"Johnny Depp is trending so here's some cold hard facts. Amber Heard claimed she was assaulted to within an inch of her life, including broken bones and other horrible injuries. Less than 24 hours later she went to tape a flawless appearance on James Corden https://t.co/0HyrWN7dXz https://t.co/bwbM6Kogx7",1.1037377287750124e+18,connection error,1240,3311,4551
1351645881187987457,"Johnny Depp is trending so here's some cold hard facts. Amber Heard claimed she was assaulted to within an inch of her life, including broken bones and other horrible injuries. Less than 24 hours later she went to tape a flawless appearance on James Corden https://t.co/0HyrWN7dXz https://t.co/bwbM6Kogx7",1.1037377287750124e+18,connection error,1240,3311,4551
1351645881187987457,"Johnny Depp is trending so here's some cold hard facts. Amber Heard claimed she was assaulted to within an inch of her life, including broken bones and other horrible injuries. Less than 24 hours later she went to tape a flawless appearance on James Corden https://t.co/0HyrWN7dXz https://t.co/bwbM6Kogx7",1.1037377287750124e+18,connection error,1240,3311,4551
1351645881187987457,"Johnny Depp is trending so here's some cold hard facts. Amber Heard claimed she was assaulted to within an inch of her life, including broken bones and other horrible injuries. Less than 24 hours later she went to tape a flawless appearance on James Corden https://t.co/0HyrWN7dXz https://t.co/bwbM6Kogx7",1.1037377287750124e+18,connection error,1240,3311,4551
1384937607512133634,what’s the opposite of ‘horse whisperer’? 🐴🐴🐴 https://t.co/9uw8zVIxDv,8.070035676052275e+17,https://twitter.com/realamberheard/status/1384937607512133634/photo/1,274,4101,4375
1365405084134342663,"If Amber Heard has been fired from Aquaman 2, there's only one person who should be replacing her... https://t.co/o5y1UZWguw",1.273625933354799e+18,https://twitter.com/ViciousRevenant/status/1365405084134342663/photo/1,465,3817,4282
1385246188501454853,#HappyBirthdayAmberHeard I’ll say it again fuck amber heard abusing ass. Deadass evidence of her saying she abused someone and people still siding with her... https://t.co/YIpUHXfo8c,1.1519526823552532e+18,https://twitter.com/kujo0817/status/1385246188501454853/photo/1,314,3888,4202
1383079433981079560,"OMG ITS HAPPENING! JUST WHEN WE THOUGHT TODAY COULDNT GET BETTER.😭✌

THE TRUTH ARRIVED AND SHE WANTS HER JUSTICE.

#JusticeForJohnnyDepp 
#JohnnyDepp 

https://t.co/w6hnGct4dL",8.052070702702592e+17,https://www.dailymail.co.uk/news/article-9474979/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,603,3359,3962
1384587848062365698,a 4/20 throwback to my Pineapple Express days https://t.co/hMTZVNwdqu,8.070035676052275e+17,https://twitter.com/realamberheard/status/1384587848062365698/photo/1,209,3601,3810
1383087790259384331,"THE LYRICS!!!

""For better, for worse. The worse you've got. I WILL ALWAYS BE ME. YOU CANNOT."" 🔥🔥🔥

#JohnnyDepp #JusticeForJohnnyDepp https://t.co/hUh3JwFt5K",415278846.0,https://twitter.com/Marussia15/status/1383087790259384331/video/1,463,3263,3726
1347269067812560906,"Is anyone surprised?
#AmberHeardIsALiar #JusticeForJohnnyDepp https://t.co/7zNQ1GIiUP",9.323102617379512e+17,https://twitter.com/tralalalumbum/status/1347269067812560906/photo/1,409,3130,3539
1383118384116736001,"do you also find it weird that the ""impressive witness"" Josh Drew is walking around in socks although there still might be broken glass laying on the floor?

yep, you guessed it right: Imo there has never been any broken glass

#JusticeForJohnnyDepp https://t.co/PGQZhyo4U0",1.0970723276433162e+18,https://twitter.com/KathsPaperwork/status/1383118384116736001/photo/1,402,3015,3417
1347302106160627713,Johnny Depp had to go through years of media torture with Amber Heard’s lies. Give the man some peace finally and lock that hoe up. #AmberHeardIsALiar https://t.co/ck7qh0cZWa,1.2888182741894308e+18,https://twitter.com/infinitumxnihil/status/1289639278931259400/video/1,421,2991,3412
1366040019257991171,Amber Heard at the DC Studios today https://t.co/a05CEDFlxo,1.267633985594823e+18,https://twitter.com/vitormaroso/status/1366040019257991171/photo/1,269,3021,3290
1365989707197407233,"I hope it’s true that Amber Heard is fired.

She abused Johnny Depp, she lied and said she was the victim, she hijacked movements, she stole a rape victims story, she told the whole world that no one would believe him cause he’s a man.

#JusticeForJohnnyDepp https://t.co/MBeJkhijgH",47953309.0,https://twitter.com/LittleNashyYup/status/1365989707197407233/photo/1,469,2625,3094
1347018584938188801,"Mais um derrota! O processo movido por difamação de Johnny Depp contra a atriz Amber Heard teve o pedido recusado por um Juiz do EUA, e agora o ex-ator terá que pagar US$ 100 milhões para atriz por tentar sabotar a carreira da Amber criando notificas falsas em tabloides na mídia. https://t.co/mLoE3SEj3G",8.841859093689016e+17,https://twitter.com/GN_GeekNation/status/1347018584938188801/photo/1,249,2672,2921
1383088404519337986,"No wine stains on the floor, no kicked in doors...

What a messy crime scene indeed!

#JusticeForJohnnyDepp https://t.co/ZHyTRWXsiD",9.53077628059226e+17,https://twitter.com/An_elf_pirate/status/1383088404519337986/video/1,391,2520,2911
1366024525100576771,"Amber Heard said 'Tell the world Johnny, tell them-I Johnny Depp, a man, I'm a victim too of domestic violence-&amp; see how many people believe or side with you'

And She never donated the settlement
#AmberHeardIsALiar 
#JusticeforJohnnyDepp #JohnnyDeppIsInnocent #MenCanBeVictimsToo https://t.co/oU1lT6PpSw",3309371255.0,https://twitter.com/LauraBockov/status/1366024525100576771/photo/1,560,2348,2908
1347384203692806146,"once again the world owes Johnny Depp a huge apology 

#JusticeForJohnnyDepp 
#AmberHeardIsALiar https://t.co/KebLbjwFr1",325909651.0,https://twitter.com/hometoharryx/status/1347384203692806146/photo/1,424,2475,2899
1347298452221341696,"Amber Heard steals from children with cancer

Johnny Depp tries to make them smile and holds them #JusticeForJohnnyDepp #AmberHeardIsALiar https://t.co/wn6k3V4nGt",4583281223.0,https://twitter.com/MyGrindelwald/status/1347298452221341696/photo/1,478,2307,2785
1352653939179724807,"Amber Heard: ""Johnny Depp was controlling...jealous...paranoid""

Meanwhile:
Soon after the August 2014 ""Bahamas Detox"" where she demanded to go &amp; controlled/withheld his meds, she goes through his phone &amp; asks Kate James to trace a number. So who was the controlling/paranoid one? https://t.co/lWyZC6tucD",1447911097.0,https://twitter.com/ThatBrianFella/status/1352653939179724807/photo/1,542,2195,2737
1385264430385090562,"#HappyBirthdayAmberHeard My gift to you is Jennifer Howell’s witness statement...🥳🎁

Enjoy 💋

#JusticeForJohnnyDepp https://t.co/hJrGEAL0nd",1.2863994941758382e+18,https://twitter.com/twistandshout77/status/1385264430385090562/photo/1,297,2392,2689
1360423121778585606,"#JusticeForJohnnyDepp 
#ILoveGinaCarano https://t.co/xtniHeRUkX",1.1032816547669892e+18,https://twitter.com/AnimeWoodsLife/status/1360423121778585606/photo/1,502,2183,2685
1365984823173672962,"Amber Heard is trending because so many people are thrilled that she may be fired from Aquaman 2 😂 it’s so great to see just how many people don’t believe her lies anymore 

#JusticeForJohnnyDepp https://t.co/t92xhLdFdo",8.079400528190013e+17,https://twitter.com/tielrex/status/1365984823173672962/photo/1,259,2417,2676
1349510456860418052,"Warner Bros has forced two different victims out of major franchises for speaking up about their abuse while continuing to employ and enable their abusers. WB is garbage.

Johnny Depp and Ray Fisher deserve better 

#JusticeForJohnnyDepp
#IStandWithRayFisher https://t.co/BOwwLfx9v1",3322798903.0,https://twitter.com/moviefan86/status/1349510456860418052/photo/1,563,2092,2655
1363875750445805568,"Jared Leto, Ray Fisher, Ben Affleck and Amber Heard shot by Zack Snyder https://t.co/kGyDvLBD7t",7.718747918548378e+17,https://twitter.com/bestofsnyder/status/1363875750445805568/photo/1,356,2280,2636
1385258196877684738,"Since #HappyBirthdayAmberHeard is trending, my gift to her is this bodycam footage that proves she was lying about DV to frame her victim and get away with her own actions.
#JusticeForJohnnyDepp 
https://t.co/RS4CclvuJr",1.1205800914639912e+18,https://www.dailymail.co.uk/news/article-9474979/amp/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,390,2223,2613
1365892219639627780,"If it’s true that Amber Heard has been fired from Aquaman 2 then the only choice to replace her has got to be Emilia Clarke, right? https://t.co/NcBClyjqPP",1.3651885050858783e+18,https://twitter.com/drdoomsburner/status/1365892219639627780/photo/1,200,2358,2558
1365420612789952519,"UPDATE: Rumors of Amber Heard being replaced by Emilia Clarke as Mera in Aquaman 2 are getting stronger. I'm normally against cancel culture but after she lied in order to ruin Johnny Depp's career, I think that karma is just taking it's course (if true). #JusticeForJohnnyDepp https://t.co/4idhSutuCK",4296520829.0,https://twitter.com/priceoreason/status/1365420612789952519/photo/1,349,2192,2541
1353039221280436225,Captain Jack Sparrow is on the nice list and the fact that they cut Johnny Depp from Pirates of The Caribbean is disgusting especially after Amber Heard admitted that she lied. https://t.co/sbwzfjP8uX,1.332109767339176e+18,https://twitter.com/SantaDecides/status/1353039221280436225/photo/1,282,2212,2494
1347546523895296003,"BREAKING NEWS: It seems as though Johnny Depp's legal team has got some evidence that Amber Heard lied in court.

https://t.co/sB6SitpVru",8.065703692808643e+17,https://www.small-screen.co.uk/johnny-depp-new-evidence-against-amber-heard-could-prove-she-lied-in-court/,364,2117,2481
1383076477009334273,EXCLUSIVE: Johnny Depp says new police testimony and bodycam footage PROVES Amber Heard is lying about blowout fight https://t.co/sING5Ay5Mi,111556701.0,https://www.dailymail.co.uk/news/article-9474979/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html?ito=social-twitter_dailymailceleb,459,1942,2401
1347263460569214977,🗣ITS OFFICIALLY CONFIRMED THAT AMBER HEARD LEFT SICK KIDS IN A HOSPITAL WITHOUT ANY FINANCIAL HELP SHE PROMISED TO GIVE. SHE DID NOT DONATE A SINGLE PENNY OF HER 3.5$ MIL PLEDGE. EVERYONE NEEDS TO KNOW. RT THIS PLEASE. #AmberHeardIsAFraud https://t.co/9k6pPn4s7w,1.2888182741894308e+18,https://twitter.com/silence_exile/status/1347263460569214977/photo/1,692,1673,2365
1359966154056298497,"For clarity, since these are making the rounds again. This was February 24, 2020. IO messaged me, confessing he doesn't know the details of what happened during Johnny Depp's relationship with Amber Heard. He then continued to threaten me with litigation. https://t.co/6NYxOS4pfv",1447911097.0,https://twitter.com/ThatBrianFella/status/1359966154056298497/photo/1,444,1807,2251
1383092702254833667,"hey amber??? haven't you heard, your web of lies is unraveling at the speed of light. #JusticeForJohnnyDepp https://t.co/nC8RcBvDLx",1.2777373619258286e+18,https://twitter.com/tasintroybolton/status/1383092702254833667/photo/1,252,1982,2234
1383078504858841094,GUYS LAPD BODY CAM FOOTAGE WAS JUST DROPPED #JusticeForJohnnyDepp https://t.co/Vtj4jCUANV,1.2439306942896333e+18,https://twitter.com/deppboss/status/1383078504858841094/photo/1,391,1797,2188
1373502714940887041,Amber Heard was born to play Mera. She is PERFECT!!! #SnyderCut https://t.co/39rvS48h0Y,1030855230.0,https://twitter.com/CowgirlKxnny/status/1373502714940887041/photo/1,347,1810,2157
