id/url,text,user.id_str,shared_url,retweet_count,favorite_count,total
1364367863784628235,"""I did start a physical fight""
""I was hitting you"" 
""I can't promise you I won't get physical again""
""You will die a lonely man""

these are things that Amber Heard told Johnny Depp.

Now imagine if Johnny Depp (a man) said this to Amber Heard (a woman). 
#JusticeForJohnnyDepp https://t.co/zok5wii51B",1.222213950827303e+18,https://twitter.com/mortraineyswife/status/1364367863784628235/photo/1,294,1848,2142
1357337791756083200,johnny depp                      amber heard https://t.co/Jva2VD3dWF,2829046180.0,https://twitter.com/twhenneke/status/1357337791756083200/photo/1,398,1731,2129
1383094729005539329,"Every Vase, Every Candle, Every Bottle, Every Book, Every Frame, Every Single Piece of Fruit.
IT IS ALL NICE AND TIDY

LIARS ALL OF THEM
 #JusticeForJohnnyDepp 

https://t.co/OWyqYjfRZE",7.375857330959565e+17,https://www.dailymail.co.uk/news/article-9474979/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,324,1781,2105
1364759098353451009,"Emilia Clarke sustituirá a Amber Heard en “Aquaman 2”, según Forbes. https://t.co/68YPtYgqvP https://t.co/xlWsFOp6h7",14834302.0,connection error,104,1988,2092
1364759098353451009,"Emilia Clarke sustituirá a Amber Heard en “Aquaman 2”, según Forbes. https://t.co/68YPtYgqvP https://t.co/xlWsFOp6h7",14834302.0,connection error,104,1988,2092
1364759098353451009,"Emilia Clarke sustituirá a Amber Heard en “Aquaman 2”, según Forbes. https://t.co/68YPtYgqvP https://t.co/xlWsFOp6h7",14834302.0,connection error,104,1988,2092
1364759098353451009,"Emilia Clarke sustituirá a Amber Heard en “Aquaman 2”, según Forbes. https://t.co/68YPtYgqvP https://t.co/xlWsFOp6h7",14834302.0,connection error,104,1988,2092
1351637716702801920,"Since JOHNNY DEPP is trending, this is a Reminder that he gave us one of the most of iconic characters in Movie history . And also Amber Heard should go to Jail for physically assaulting him. https://t.co/xTHvwd259M",1.342167314565755e+18,https://twitter.com/Tonny_Amaru/status/1351637716702801920/photo/1,258,1828,2086
1383084641108787200,"Such a messy ""crime"" scene...

Johnny Depp says police bodycam footage PROVES Amber Heard is lying https://t.co/FYAkDSmdNt via @MailOnline",1447911097.0,https://www.dailymail.co.uk/news/article-9474979/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,354,1729,2083
1383038075773849604,"“Seamos positivos, Trump ya no está. Las fuerzas del mal no siempre ganan”. 

-Johnny Depp (Abril, 2021)
#JusticeForJohnnyDepp https://t.co/By5Qg2ylrE",1.2565199004299796e+18,https://twitter.com/mrdeppourhero/status/1383038075773849604/photo/1,236,1775,2011
1351582501072990208,"Amber Heard has to pay Johnny Depp's attorney's fees because her request got denied 💥💥💥
#justiceforjohnnydepp https://t.co/Ct5G3MVJKv",4583281223.0,https://twitter.com/MyGrindelwald/status/1351582501072990208/photo/1,203,1765,1968
1383156020906692608,just fyi #JusticeForJohnnyDepp is trending WORLDWIDE right now https://t.co/v00NZAI0vq,1.2439306942896333e+18,https://twitter.com/deppboss/status/1383156020906692608/video/1,282,1671,1953
1346877524253560832,"Update:  Johnny Depp vs Amber Heard (Fairfax)
WOOHOO
Johnny won to have documents AH marked confidential, to be declassified.  

Order to follow
https://t.co/hzRIeEPnfd https://t.co/KaDmw6FBhz",3309371255.0,connection error,246,1691,1937
1346877524253560832,"Update:  Johnny Depp vs Amber Heard (Fairfax)
WOOHOO
Johnny won to have documents AH marked confidential, to be declassified.  

Order to follow
https://t.co/hzRIeEPnfd https://t.co/KaDmw6FBhz",3309371255.0,connection error,246,1691,1937
1346877524253560832,"Update:  Johnny Depp vs Amber Heard (Fairfax)
WOOHOO
Johnny won to have documents AH marked confidential, to be declassified.  

Order to follow
https://t.co/hzRIeEPnfd https://t.co/KaDmw6FBhz",3309371255.0,connection error,246,1691,1937
1346877524253560832,"Update:  Johnny Depp vs Amber Heard (Fairfax)
WOOHOO
Johnny won to have documents AH marked confidential, to be declassified.  

Order to follow
https://t.co/hzRIeEPnfd https://t.co/KaDmw6FBhz",3309371255.0,connection error,246,1691,1937
1376694907314839555,"GENTE PELO AMOR DE DEUS

A AMBER ME SEGUIU GENTE A AMBER HEARD ME SEGUIU AQUI A MERA O AMOR DA MINHA VIDA ME NOTOU DE NOVO MEU DEUS GENTE ELA AMBEEEEEEEEEEEER EU TÔ ME TREMENDO TE AMO @realamberheard https://t.co/p9MCgICnbj",1.2535035102278902e+18,https://twitter.com/merakingdom/status/1376694907314839555/photo/1,49,1853,1902
1347104601451843584,"BIG WIN FOR JOHNNY DEPP! Depp's legal team granted an Emergency Hearing ahead of Amber Heard defamation trial to review confidential, previously classified, documents.

#JusticeForJohnnyDepp #AmberHeardisAGoldDigger #DeppVHeard

https://t.co/bdWMxvIuYq",1.1151649265767424e+18,https://poptopic.com.au/lifestyle/celebrities/johnny-depp-granted-emergency-hearing-ahead-of-amber-heard-trial/,298,1591,1889
1365590078458855433,"Los medios: ""Amber Heard ha sido sustituida por Emilia Clarke en su papel de Mera"".

Yo: https://t.co/F6X0Cb6XjK",557754665.0,https://twitter.com/ProfesorSnape/status/1365590078458855433/photo/1,219,1643,1862
1365757419016523780,So because Amber Heard is fired from Aquaman 2 I get to watch Jason Momoa shirtless for over two hours  https://t.co/LmuZFRefQ6,8.172340178418852e+17,https://twitter.com/doritkemsleys/status/1335737949179285509/video/1,129,1726,1855
1350269772093681664,This picture of Amber Heard crying is on the nice list! https://t.co/a5Nm1HvOsU,1.332109767339176e+18,https://twitter.com/SantaDecides/status/1350269772093681664/photo/1,80,1755,1835
1361476177353867264,"I wrote this article about the Amber Heard / Johnny Depp trial and a senior editor at my internship chose it as best article of the week 🥺

Put a lot of research into this if anyone is interested

https://t.co/jRI9Mv6Mru",727284896.0,https://www.hercampus.com/school/west-chester/examining-lie-presenting-case-johnny-depp-s-innocence,384,1431,1815
1365729305406414917,"Amber heard is fired..!! 👊
Instant we and Johnny 😂
#johnnydepp 
#JusticeForJohnnyDepp https://t.co/qrofMXczDt",2835981431.0,https://twitter.com/captainJackie_/status/1365729305406414917/video/1,195,1602,1797
1383099168219148289,How does it feel to be on the right side of the roaring rapids guys? #JusticeForJohnnyDepp https://t.co/46JuC2gqTc,7.753552564107018e+17,https://twitter.com/GellertDepp/status/1383099168219148289/photo/1,147,1643,1790
1385260743214305280,"TW: Poop
So some Amber Heard stans thought they could just post #HappyBirthdayAmberHeard like she didn’t abuse Johnny Depp for years.

Here’s a reminder, she punched JD in the face on her birthday night in 2016 and then took a shit in his bed the next morning and left it there. https://t.co/3UjB2cUXRD",1.279084967084122e+18,https://twitter.com/daisylandq/status/1385260743214305280/photo/1,244,1524,1768
1347266035586654214,"Whatcha thinking about @NormanGoldenII? Amber Heard hasn't donated a dime like she claimed. You have staunchly defended her for years &amp; believed her on her word alone. She lied to you &amp; all of her followers. 
#AmberHeardIsALiar #JusticeForJohnnyDepp https://t.co/Ky3bgmJW9M",956184062.0,https://twitter.com/littlemismagic/status/1347266035586654214/photo/1,229,1481,1710
1345807793681530880,"I will always treasure this moment. The last we are ever going to see JD as the Legendary dark wizard 

#JohnnyDepp #DeppMovieNight #JusticeForJohnnyDepp https://t.co/0ZZr0vGAOQ",4052975662.0,https://twitter.com/BritFanofDepp/status/1345807793681530880/photo/1,123,1586,1709
1351583158899257349,"Update:  johnny Depp vs Amber Heard (fairfax). AH motion to Compel and Sanction Adam Waldman DENIED

JD motion to quash and sanctions against AH. GRANTED (vs or protective order-denied) GOOD! Granted is better 

Adam can be deposed if properly served. https://t.co/R8zq2LocmO",3309371255.0,https://twitter.com/LauraBockov/status/1351583158899257349/photo/1,242,1456,1698
1347258354788409345,"Amber Heard pocketed millions of dollars she promised to sick children!! Confirmed! 

https://t.co/cHpx5j6upY",1447911097.0,https://www.dailymail.co.uk/news/article-9118921/Johnny-Depp-accuses-Amber-Heard-taking-7M-settlement-lying-giving-charity.html,342,1353,1695
1347331896821178370,"JUSTICE FOR JOHNNY DEPP!
#AmberHeardIsALiar https://t.co/ZVLNNsendv",942268386.0,https://twitter.com/whatever/status/1347331896821178370/photo/1,255,1437,1692
1352463131113443329,"Carole Baskin                Amber Heard 

                           🤝

       still lying about what they did
              to their ex-husbands https://t.co/1Y0EsN7pcb",37315639.0,https://twitter.com/brittannia_a/status/1352463131113443329/photo/1,291,1398,1689
1346192212644786176,Amber Heard reportedly stole/withheld millions from a children's hospital A recent subpoena from the Johnny Depp legal team discovered that Amber Heard withheld millions from the Child Hospital of Los Angeles. https://t.co/OBjzRy36HT https://t.co/qFssaEaGdt,236410623.0,connection error,319,1286,1605
1346192212644786176,Amber Heard reportedly stole/withheld millions from a children's hospital A recent subpoena from the Johnny Depp legal team discovered that Amber Heard withheld millions from the Child Hospital of Los Angeles. https://t.co/OBjzRy36HT https://t.co/qFssaEaGdt,236410623.0,connection error,319,1286,1605
1346192212644786176,Amber Heard reportedly stole/withheld millions from a children's hospital A recent subpoena from the Johnny Depp legal team discovered that Amber Heard withheld millions from the Child Hospital of Los Angeles. https://t.co/OBjzRy36HT https://t.co/qFssaEaGdt,236410623.0,connection error,319,1286,1605
1346192212644786176,Amber Heard reportedly stole/withheld millions from a children's hospital A recent subpoena from the Johnny Depp legal team discovered that Amber Heard withheld millions from the Child Hospital of Los Angeles. https://t.co/OBjzRy36HT https://t.co/qFssaEaGdt,236410623.0,connection error,319,1286,1605
1385245879704166401,"Hoje é aniversário da Amber Heard, a intérprete da Mera em Liga da Justiça, Aquaman e Aquaman 2, está completando 35 anos de idade! https://t.co/aioJpMZmQf",1.360009373590958e+18,https://twitter.com/_DCCBRASIL/status/1385245879704166401/photo/1,111,1479,1590
1384959087666925569,"While Johnny Depp sold the penthouse where he lived with Amber Heard cuz he couldn’t look at it anymore, she kept half of the furnitures including bed cover and the whole bed that they shared. Even keeping the horse that he gifted her to this day

She’s not a victim. Never was! https://t.co/MfARSvpcCR",1.279084967084122e+18,https://twitter.com/daisylandq/status/1384959087666925569/photo/1,220,1345,1565
1374092672575664137,"Amber Heard wasn't ""forced to come &amp; speak"". She demanded to attend the trial in it's entirety &amp; watch Johnny Depp give testimony about the abuse he suffered at her hands. Amber &amp; her abuse enablers wanted him to ""know what he's up against"". Intimidation. Classic abuser behavior! https://t.co/IaO3cxJ7k2",1447911097.0,https://twitter.com/ThatBrianFella/status/1374092672575664137/photo/1,332,1231,1563
1353376941315915778,"Joanna Bennett, uma das dublês de Brie Larson, postou em seu instagram fotos com os trajes de Vers e Capitã Marvel.

Joanna também foi dublê da Amber Heard em ""Aquaman"" e da Gal Gadot em ""Liga da Justiça"". O poder! https://t.co/RtIYp2UHN2",7.847588912970097e+17,https://twitter.com/CaptMarvelBR/status/1353376941315915778/photo/1,76,1485,1561
1376932112071294984,"Here it is! The new video ""Confessions of a Domestic Abuser"" is out now. May justice be heard and seen.
I hope you like it! ❤️

Enjoy!

#JusticeForJohnnyDepp 
#JohnnyDepp 

https://t.co/hXPeLu7VUX",8.052070702702592e+17,https://www.youtube.com/watch?v=JVQS0z6UAvk&feature=youtu.be,457,1094,1551
1351979894566051840,So I checked the mail...😍😍😍  #JohnnyDepp #JusticeForJohnnyDepp https://t.co/AhULpMoovj,243532761.0,https://twitter.com/allyoop1990/status/1351979894566051840/photo/1,79,1454,1533
1351662300869120001,"Remember when AH filed a TRO against Johnny Depp claiming abuse and the very next day was seen with absolutely no injuries and no makeup on with rocky Pennington, laughing and smiling in glee after leaving her Lawyer’s office?  We do. #JusticeForJohnnyDepp https://t.co/QkPa2hRUCV",1.3078201258154844e+18,https://twitter.com/JulieWi01978654/status/1351662300869120001/photo/1,266,1263,1529
1366729196291063812,"I believed Johnny Depp in 2016
I believed Johnny Depp in 2017 
I believed Johnny Depp in 2018
I believed Johnny Depp in 2019
I believed Johnny Depp in 2020
I believe Johnny Depp in 2021
I will keep on believing Johnny Depp in 2022 .
Because he is innocent.
#JusticeForJohnnyDepp https://t.co/NAsSQ0sgaQ",3636994350.0,https://twitter.com/pomta5426/status/1366729196291063812/photo/1,255,1250,1505
1345874233407152128,"False Allegations of Domestic Violence should be prosecuted as CRIMES so that these vile victim perpetrators are deterred from persecuting people like #JohnnyDepp and many many others like him.

#JusticeForJohnnyDepp 
#TheCode 🏴‍☠️ https://t.co/CZGKwiwLjR",26545118.0,https://twitter.com/ellisgreg/status/1345874233407152128/photo/1,204,1266,1470
1351659641613201410,Remember when Amber Heard secretly hired a personal investigator to dig up something on Johnny Depp and after interviewing more than 100 people he found only good things about JD? “He’s like an angel.” - PI #JusticeForJohnnyDepp https://t.co/TbpEfLAebA,1.2439306942896333e+18,https://twitter.com/deppboss/status/1351659641613201410/photo/1,268,1186,1454
1375925064059719680,Nova imagem de Amber Heard como Mera no #Snydercut https://t.co/Wz0ifcdTry,1.360009373590958e+18,https://twitter.com/UniversoDCnauta/status/1375919427900870656/photo/1,61,1390,1451
1383113573556236293,Isaac Baruch arrived after both sets of cops attended the ‘messy crime scene’. Police body cam footage shows no red wine stains on the hallway carpets. #JusticeForJohnnyDepp https://t.co/3IMDTUV9Te,1924288669.0,https://twitter.com/depplyhaIIows/status/1383113573556236293/photo/1,253,1189,1442
1369576614888112129,"Done! Colored pencils on black paper, A3 size. #JohnnyDepp #drawing #art #JusticeForJohnnyDepp https://t.co/dLGt7U67qZ",2482759902.0,https://twitter.com/A_Grabowiecka/status/1369576614888112129/photo/1,119,1319,1438
1375528943730765826,"Johnny Depp Didn't Lose - The UK Courts Let Amber Heard LIE! #JusticeForJohnnyDepp is more important than ever #AmberHeardIsALiar Share &amp; Spread the Word 🔥 
https://t.co/oSIcwrORr0 https://t.co/xpqKpsnjhq",38678666.0,https://www.youtube.com/watch?v=SjtkduDGVNg&feature=youtu.be,310,1120,1430
1375528943730765826,"Johnny Depp Didn't Lose - The UK Courts Let Amber Heard LIE! #JusticeForJohnnyDepp is more important than ever #AmberHeardIsALiar Share &amp; Spread the Word 🔥 
https://t.co/oSIcwrORr0 https://t.co/xpqKpsnjhq",38678666.0,https://www.youtube.com/watch?v=SjtkduDGVNg&feature=youtu.be,310,1120,1430
1375528943730765826,"Johnny Depp Didn't Lose - The UK Courts Let Amber Heard LIE! #JusticeForJohnnyDepp is more important than ever #AmberHeardIsALiar Share &amp; Spread the Word 🔥 
https://t.co/oSIcwrORr0 https://t.co/xpqKpsnjhq",38678666.0,https://twitter.com/andysignore/status/1375528943730765826/photo/1,310,1120,1430
1375528943730765826,"Johnny Depp Didn't Lose - The UK Courts Let Amber Heard LIE! #JusticeForJohnnyDepp is more important than ever #AmberHeardIsALiar Share &amp; Spread the Word 🔥 
https://t.co/oSIcwrORr0 https://t.co/xpqKpsnjhq",38678666.0,https://twitter.com/andysignore/status/1375528943730765826/photo/1,310,1120,1430
1383033867452440578,More! 😍😍😍 #JohnnyDepp #JusticeForJohnnyDepp https://t.co/77rK6GVbqf,62052687.0,https://twitter.com/angy3101/status/1383033867452440578/photo/1,131,1297,1428
1357257814977241088,"@realamberheard We all know you're always the first to raise your hand to punch...  Sorry, to hit somebody.
""I wasn’t punching you Johnny I was f**king hitting you""
#AmberHeardIsAnAbuser https://t.co/eKIKA6AVZ7",415278846.0,https://twitter.com/Marussia15/status/1357257814977241088/video/1,107,1319,1426
1374853534492020736,Please let Johnny Depp get the justice he so thoroughly deserves! #justiceforjohnnydepp https://t.co/pbHVi1KA83,122441312.0,https://twitter.com/No_Reason_Jenz/status/1374853534492020736/photo/1,193,1225,1418
1351261828899364865,"""I took the years of verbal and physical abuse and only told those closest to me about it. The reward for my silence is that she has fabricated that she was the one that was abused""

- Johnny Depp

#JusticeForJohnnyDepp https://t.co/XYErcIwgKB",1.2961098713608763e+18,https://twitter.com/xxwhatsthepoint/status/1351261828899364865/photo/1,253,1143,1396
1346484738383613952,Lol amber heard interview disliked by over 400K people on you tube 😘 #justiceforjohnnydepp #johnnydepp https://t.co/vuzC4Z9sjR,1.2932507946246144e+18,https://twitter.com/mrsdepp_head/status/1346484738383613952/photo/1,130,1265,1395
1347748583546773504,"This is the kind of energy to strive for.
#JusticeForJohnnyDepp #AmberHeardIsALiar https://t.co/HDf6DSUIY9",1447911097.0,https://twitter.com/ThatBrianFella/status/1347748583546773504/photo/1,143,1248,1391
1345855281763409927,"#JohnnyDepp is trending? Fabulous — let’s all talk about how Amber Heard actually didn’t donate her $7 million divorce settlement to CHLA &amp; ACLU as she had pledged back in 2016. Instead, she just pretended like she did and even lied under oath in the UK about it. https://t.co/XLiwu8k2C3",1.2610559236630938e+18,https://twitter.com/LillyJane916/status/1345855281763409927/photo/1,261,1117,1378
1385253683638771714,"#JusticeForJohnnyDepp per ricordarvi che in questo mondo c’è bisogno di giustizia, quella che johnny non ha ancora avuto.
c’è bisogno di verità, quella che johnny ha sempre avuto e sostenuto.
e soprattutto c’è bisogno di meno gente come lei.
sempre dalla tua parte🤍🤞🏻 https://t.co/TL53H2OIVh",1.221813989644165e+18,https://twitter.com/ynnadepp/status/1385253683638771714/photo/1,239,1130,1369
1363214286571638784,"Interesting how Amber Heard calls people not falling for her lies: ""bots"" or fake - while she doesn't even know how to display one single genuine facial expression.

But after all, abusers always gotta find ways to victimize themselves. #JusticeForJohnnyDepp https://t.co/O9aTnFHNha",1088984209.0,https://twitter.com/winonasrider/status/1363214286571638784/photo/1,217,1145,1362
1348958539360989184,"This is what Johnny Depp did!!
#JusticeForJohnnyDepp 
#AmberHeardIsAnAbuser https://t.co/bCMHAqjrxT",1.3064097292044e+18,https://twitter.com/johnnydepp_guy/status/1348958539360989184/photo/1,143,1209,1352
1356183129900412931,"I hope Johnny Depp is doing well and is surrounded by love and loyalty 

#JohnnyDepp #JusticeForJohnnyDepp https://t.co/kGyrV0TWyk",43320026.0,https://twitter.com/sharonakennedy/status/1356183129900412931/photo/1,156,1195,1351
1349837874808696833,"Durante o julgamento sobre o caso do Johnny Depp com a Amber Heard. Tiveram mensagens do Paul conversando com o Depp formas de matar, afogar e estuprar o cadáver morto de Amber. A Marvel Estúdios até agora não se pronunciou sobre isso e muito menos os produtores de WandaVision. https://t.co/LICgekfF7C",8.794095072769147e+17,https://twitter.com/milywitching/status/1349837874808696833/photo/1,92,1250,1342
1346523588753502208,Johnny Depp has reached 9.2 million followers on instagram! 💞🥰💋 #JusticeForJohnnyDepp https://t.co/SiVS70LwzF,4583281223.0,https://twitter.com/MyGrindelwald/status/1346523588753502208/photo/1,107,1230,1337
1385666524376092682,"💥💥💥🥰 Amber Heard has to pay Johnny Depp's legal fees: $21,972.50 #JusticeForJohnnyDepp https://t.co/dye5hXLXUe",4583281223.0,https://twitter.com/MyGrindelwald/status/1385666524376092682/photo/1,172,1161,1333
1347272806963105794,"Amber Heard stole money from sick children and lied about donating her $7 million divorce settlement. #amberheardisafraud
#AmberHeardIsAnAbuser 
#AmberHeardIsALiar 
https://t.co/4eKCP3Sd4f",1.1037377287750124e+18,https://www.dailymail.co.uk/news/article-9118921/Johnny-Depp-accuses-Amber-Heard-taking-7M-settlement-lying-giving-charity.html,285,1037,1322
