id/url,text,user.id_str,shared_url,retweet_count,favorite_count,total
1375429026060382212,"The support is unwavering for a victim of abuse:  Johnny Depp.  Petitions continue to grow against the true abuser.  Amber Heard was found by Appeal Court to have lied and misled the courts and abused Johnny Depp on multiple occasions.  Sadly, the evidence came too late. https://t.co/JAWnn3wpcL",3309371255.0,https://twitter.com/LauraBockov/status/1375429026060382212/photo/1,263,1058,1321
1347252250285113345,EXCLUSIVE: Johnny Depp has accused Amber Heard of pocketing $7M divorce settlement and repeatedly 'lying' about giving it all to charity https://t.co/OjypyLU8px,111556701.0,https://www.dailymail.co.uk/news/article-9118921/Johnny-Depp-accuses-Amber-Heard-taking-7M-settlement-lying-giving-charity.html?ito=social-twitter_dailymailceleb,237,1082,1319
1385666267382784008,"Update. Johnny Depp vs Amber Heard. Even after Heard filed an opposition to the fees, the judge has ordered her to pay Johnny Depp 21,972.50 https://t.co/n3BpJOX9ZZ",3309371255.0,https://twitter.com/LauraBockov/status/1385666267382784008/photo/1,243,1058,1301
1358091440535072772,"I see how Hollywood was so fast to drop Marilyn Manson &amp; Armie Hammer and I can't help but think of Amber Heard telling Johnny Depp that no one would believe he's a victim bc he's a man.

She tortured him for years and Hollywood &amp; the media are allowing her to continue to do so. https://t.co/Z9z5JH5rcS",1.2961098713608763e+18,https://twitter.com/hearmeroarXx/status/1358091440535072772/video/1,251,1037,1288
1378583447699128322,"**PUBLIC AWARENESS NOTICE**
In case you aren't yet aware, the High Court Justices found that Amber Heard did beat Johnny Depp, that she is a liar, that she did not donate 7 million to charity, that she actually is a husband beater &amp; more. See a portion of their decision, below. https://t.co/x1cJTM7I4v",1399894056.0,https://twitter.com/_Mz2u/status/1378583447699128322/photo/1,308,976,1284
1383103103302516736,"How many times have we made this happen?

I’ve lost count 😏

#JusticeForJohnnyDepp

#AmberHeardIsALiar https://t.co/ILRWnxHhtW",9.53077628059226e+17,https://twitter.com/An_elf_pirate/status/1383103103302516736/photo/1,126,1154,1280
1383078770542788632,Johnny Depp says police bodycam footage PROVES Amber Heard is lying https://t.co/HJSCL8bHlf via @MailOnline,3309371255.0,https://www.dailymail.co.uk/news/article-9474979/Johnny-Depp-says-police-bodycam-footage-PROVES-Amber-Heard-lying.html,190,1085,1275
1366062650111782914,"Amber Heard is still on the naughty list.
Her getting fired is nice however, and so is Karma. https://t.co/OiHdOxe3Xf",1.332109767339176e+18,https://twitter.com/SantaDecides/status/1366062650111782914/photo/1,82,1187,1269
1357112138481868802,"BREAKING: Johnny Depp's verdict from The Sun libel case could be overturned in March after emergency hearing with plenty of damaging new evidence against Amber Heard!

#JusticeForJohnnyDepp #AmberHeardIsALiar #JohnnyDeppAppeal #AmberHeardisAGoldDigger 

https://t.co/fbswW4smbh",1.1151649265767424e+18,https://poptopic.com.au/lifestyle/celebrities/johnny-depps-verdict-from-the-sun-libel-case-could-be-overturned/,213,1051,1264
1372258478463541250,"no matter what happens i will be proud of you
#JusticeForJohnnyDepp https://t.co/D9EHtoRKes",1.366003841435591e+18,https://twitter.com/deppsgrunge/status/1372258478463541250/photo/1,182,1080,1262
1366104961210343425,"""This is a rumor, that didn’t stop everyone from celebrating. Twitter exploded with praise for the victory when the news broke. There were so many tweets about Amber Heard being fired that the idea went viral almost immediately."" 

Take note @wbpictures  https://t.co/zhKD5wSIOZ",4583281223.0,https://www.sportskeeda.com/pop-culture/twitter-users-rejoice-amber-heard-reportedly-fired-aquaman-2,135,1127,1262
1384659883270737920,"Dear @TwitterSupport can you explain why you allowed @RealAmberHeard fans to suspend Johnny Depp's Lawyer @Adam_Waldman's account? He does not post private information, he shares public #JusticeForJohnnyDepp FACTS &amp; Amber is Proven LIAR &amp; public figure https://t.co/HnWsEZLXEU https://t.co/xrBn3Y5MfO",38678666.0,https://www.youtube.com/watch?v=Un1tiNm0jPs&feature=youtu.be,312,946,1258
1384659883270737920,"Dear @TwitterSupport can you explain why you allowed @RealAmberHeard fans to suspend Johnny Depp's Lawyer @Adam_Waldman's account? He does not post private information, he shares public #JusticeForJohnnyDepp FACTS &amp; Amber is Proven LIAR &amp; public figure https://t.co/HnWsEZLXEU https://t.co/xrBn3Y5MfO",38678666.0,https://www.youtube.com/watch?v=Un1tiNm0jPs&feature=youtu.be,312,946,1258
1384659883270737920,"Dear @TwitterSupport can you explain why you allowed @RealAmberHeard fans to suspend Johnny Depp's Lawyer @Adam_Waldman's account? He does not post private information, he shares public #JusticeForJohnnyDepp FACTS &amp; Amber is Proven LIAR &amp; public figure https://t.co/HnWsEZLXEU https://t.co/xrBn3Y5MfO",38678666.0,https://twitter.com/andysignore/status/1384659883270737920/photo/1,312,946,1258
1384659883270737920,"Dear @TwitterSupport can you explain why you allowed @RealAmberHeard fans to suspend Johnny Depp's Lawyer @Adam_Waldman's account? He does not post private information, he shares public #JusticeForJohnnyDepp FACTS &amp; Amber is Proven LIAR &amp; public figure https://t.co/HnWsEZLXEU https://t.co/xrBn3Y5MfO",38678666.0,https://twitter.com/andysignore/status/1384659883270737920/photo/1,312,946,1258
1364322724794007555,"Update. Johnny Depp vs Amber Heard 
Sadly, but as expected..

Trial date pushed to April 11, 2022 https://t.co/hWofjdY0wo",3309371255.0,https://twitter.com/LauraBockov/status/1364322724794007555/photo/1,216,1039,1255
1357869991459123200,This interview is so fkn cringe &amp; she’s clearly on something. How does anyone support her?! I don’t get it! #JusticeForJohnnyDepp #AmberHeardIsALiar #AmberHeardIsaPOS #JohnnyDepp #AmberHeard https://t.co/PFKa0t9WBS,1.2759679874517524e+18,https://twitter.com/nearlydear/status/1357869991459123200/video/1,224,1030,1254
1359562902882107397,"Update: Johnny Depp vs Amber Heard (CA). TWITTER
Twitter status update states they have narrowed it down to ""most offending"" 2 twitter accounts (UNNAMED) and that they still oppose providing the information unless court Compels. https://t.co/gqqSJzpCVg",3309371255.0,https://twitter.com/LauraBockov/status/1359562902882107397/photo/1,209,1045,1254
1366054714610233344,Since Johnny Depp is trending here’s a thread of some beautiful deeds he’s done through years 🤍 #JusticeForJohnnyDepp https://t.co/GOck0LTqM3,1.2439306942896333e+18,https://twitter.com/deppboss/status/1366054714610233344/photo/1,244,1008,1252
1359995028878278656,"On May 27, 2016: While Amber Heard was filling a temp restraining order request at an LA courthouse w/ fake bruises on her face &amp; drafting an extortion letter....

Johnny Depp was helping fit hearing aides for the deaf at a Starkey Hearing Foundation event in Lisbon, Portugal. https://t.co/QfiZIOD9x9",1.3468780472118927e+18,https://twitter.com/NamelessFere/status/1359995028878278656/photo/1,186,1060,1246
1357293354430644224,"@Marussia15 @realamberheard @wbpictures Amber Heard in her own audios admits to instigating physical fights with Johnny Depp and became enraged because he would always ""split"" and not stay and fight.
His ex-wife, admits: 'I did mean, I meant to hit you""
Instigating physical fights is not self-defense. https://t.co/RQJkJstN6c",3309371255.0,https://twitter.com/LauraBockov/status/1357293354430644224/photo/1,166,1078,1244
1349530409034539011,"""This was one of the cruelest things that she has ever done to me and I would not wish the pain that I had gone through upon anyone"" 

- Johnny Depp on Amber Heard withholding his medications.

#JusticeForJohnnyDepp
#AmberHeardIsAnAbuser https://t.co/Duzeiwhycz",1.2961098713608763e+18,https://twitter.com/xxwhatsthepoint/status/1349530409034539011/photo/1,225,1018,1243
1385266368317165578,"""Please get her out of this room now. She struck me about ten times, can't take any more"".

- Johnny Depp texting his bodyguard.

#HappyBirthdayAmberHeard 
#JusticeForJohnnyDepp https://t.co/HaA1K1J7Gz",1.293146611347071e+18,https://twitter.com/fury_marvel/status/1385266368317165578/photo/1,149,1090,1239
1348759868904271872,"“She came into my life to take from me anything worth taking, and then destroy what remained of it.”

- Johnny Depp

#JusticeForJohnnyDepp 
#AmberHeardIsAnAbuser https://t.co/hlI6IQo8g9",1.2961098713608763e+18,https://twitter.com/xxwhatsthepoint/status/1348759868904271872/photo/1,206,1025,1231
1345656199421652994,"BREAKING: Amber Heard LIED under oath in the UK. She withheld/stole MILLIONS in donations from sick and dying children at CHLA!  This is her third perjury offense.

#AmberHeardisAGoldDigger #AmberHeardIsALiar #AmberHeardForPrison #JusticeForJohnnyDepp

https://t.co/7VlphgZzgc",1.1151649265767424e+18,https://poptopic.com.au/lifestyle/celebrities/amber-heard-reportedly-stole-withheld-millions-from-a-childrens-hospital/,323,908,1231
1347589297709461506,"NEW VIDEO

Amber Heard may have been caught in one of her most massive lies. Court documents show that the $7M she said she’d donated still haven’t been... years later. That and more. 

https://t.co/D17rWnUkNS

RTs appreciated as YT hides this content.",8.707005618420531e+17,https://www.youtube.com/watch?v=btxFY3vWhNQ&feature=youtu.be,255,975,1230
1372290949502623745,"And a reminder that these embarrassing words are from Nicol and this is what Johnny and ALL male dv victims are up against! So if there's any justice left in the UK it has to be on the side of Johnny tomorrow!! 🏴‍☠️🖤

#JusticeForJohnnyDepp https://t.co/hrM29wm0uj",1.30311194758033e+18,https://twitter.com/JohnnyasR/status/1372290949502623745/photo/1,231,992,1223
1363260169287778307,"Según Forbes, Emilia Clarke habría firmado ya para reemplazar a Amber Heard como Mera en #Aquaman2 👀 https://t.co/8IlEAQYeCF",8.266182551586775e+17,https://twitter.com/DCEUMX/status/1363260169287778307/photo/1,127,1094,1221
1362140349251145732,"Update:  Johnny Depp vs Amber Heard (Fairfax)
Johnny has filed another Motion to Compel Amber for further answers &amp; documents relative to her counterclaim. 1/2...

https://t.co/yUaulXvXCG https://t.co/J2jKoaj7MO",3309371255.0,connection error,205,999,1204
1362140349251145732,"Update:  Johnny Depp vs Amber Heard (Fairfax)
Johnny has filed another Motion to Compel Amber for further answers &amp; documents relative to her counterclaim. 1/2...

https://t.co/yUaulXvXCG https://t.co/J2jKoaj7MO",3309371255.0,connection error,205,999,1204
1362140349251145732,"Update:  Johnny Depp vs Amber Heard (Fairfax)
Johnny has filed another Motion to Compel Amber for further answers &amp; documents relative to her counterclaim. 1/2...

https://t.co/yUaulXvXCG https://t.co/J2jKoaj7MO",3309371255.0,connection error,205,999,1204
1362140349251145732,"Update:  Johnny Depp vs Amber Heard (Fairfax)
Johnny has filed another Motion to Compel Amber for further answers &amp; documents relative to her counterclaim. 1/2...

https://t.co/yUaulXvXCG https://t.co/J2jKoaj7MO",3309371255.0,connection error,205,999,1204
1350470271069773826,"""Vá e diga ao mundo Johnny: Eu, Johnny Depp, um homem, sou vítima de violência doméstica. E veja quantas pessoas vão acreditar ou ficar do seu lado""
- Amber Heard

#JusticeForJohnnyDepp https://t.co/KaG7Cs9Ogd",9.27931535541588e+17,https://twitter.com/deppbrazilfc/status/1225821624030695425/video/1,193,997,1190
1382136696104308736,"A man who is exhausted and has fallen asleep on the floor after two hours meet and greet in the rain.
The UK court may have judged this pic to be violent.
#WhatAMessyCrimeScene 
#JusticeForJohnnyDepp https://t.co/TncbxngKws",3636994350.0,https://twitter.com/pomta5426/status/1382136696104308736/photo/1,159,993,1152
1368972239018856454,"So should I just put all women on the nice list or what?

No... That Vegan Teacher and Amber Heard exist.

Okay most women are on the nice list! https://t.co/Rmdb5Ofva0",1.332109767339176e+18,https://twitter.com/SantaDecides/status/1368972239018856454/photo/1,59,1092,1151
1386447497107738629,Amber Heard ya está entrenando para regresar como Mera para AQUAMAN 2 🔱 https://t.co/rPE21BfVEp,108919585.0,https://twitter.com/blogsuperheroes/status/1386447497107738629/photo/1,65,1066,1131
1359905521147461640,This is my #JohnnyDepp collection. Also called the drawer of happiness!😂 City of lies is on the way from Australia too! I'm always ready for a #DeppMovieNight! #JusticeForJohnnyDepp #JohnnyDeppIsInnocent #WeStandWithJohnnyDepp #Deppuary https://t.co/fx9IJHSXYx,1.3246519508188897e+18,https://twitter.com/KimmhyDepp/status/1359905521147461640/photo/1,79,1051,1130
1347477967757307906,"A little timeline
#AmberHeardIsALiar #AmberHeardisAGoldDigger #AmberHeard #AmberHeardIsAnAbuser #JohnnyDepp #JusticeForJohnnyDepp @adam_waldman @TheNamesQ
@StevieJRaw @andysignore @spirituallyemp1 @Deppology
@iAmShelbySoup @DailyMailCeleb @ChildrensLA @ThatBrianFell https://t.co/87T3aynMa7",1.3254730268262646e+18,https://twitter.com/fmp85633089/status/1347477967757307906/photo/1,256,856,1112
1352688653957541890,"Amber Heard 𝗽𝗿𝗶𝘃𝗮𝘁𝗲𝗹𝘆 in 2014: ""Can we track numbers my fiancee Johnny Depp gets texts from?""

⬇️

Amber Heard 𝗽𝘂𝗯𝗹𝗶𝗰𝗹𝘆 in 2021: ""Abusers exploit technology to spy on their victims""

#amberheardisanabuser
#justiceforjohnnydepp #thestand
(via @thatbrianfella) https://t.co/Doz4A35XmA",8.814904356754883e+17,https://twitter.com/marterinn/status/1352688653957541890/photo/1,242,869,1111
1347373782227447814,It looks like the only money Amber Heard ever gave the Children's Hospital Los Angeles was that first check from Johnny Depp -- less than 3% of what she pledged! https://t.co/1BQR0oZxLX,19329393.0,https://perezhilton.com/johnny-depp-amber-heard-divorce-money-charity-childrens-hospital-letter/,176,934,1110
1357774967056826371,"Update:  Johnny Depp vs Amber Heard (California)
Amber Heard filed a Status Report (Dear Judge can I please have my way). In her report, she identified a few tweets. https://t.co/cYH8TzSd9j",3309371255.0,https://twitter.com/LauraBockov/status/1357774967056826371/photo/1,183,926,1109
1359270900164669446,“It was later discovered that the judge who oversaw the Depp v The Sun libel case was close friends with the Murdoch family &amp; his own son was a colleague of the person who wrote the slanderous piece on Johnny Depp. He also had close ties with Amber Heard” https://t.co/dBRkO4DezO,9.53077628059226e+17,https://poptopic.com.au/lifestyle/celebrities/the-sun-photoshopped-amber-heard-fake-injuries-abuse-pictures/,237,870,1107
1364441433487327232,"Johnny Depp is right handed. So this ""bruise"" being on that side of her face makes no sense. 
Unless she did it herself, in which case it would. 
Thoughts?
#JusticeForJohnnyDepp https://t.co/7dxEifLfFN",1.348622020502827e+18,https://twitter.com/PieterdeKlerk13/status/1364441433487327232/photo/1,114,966,1080
1353779212457537538,"Update:  Johnny Depp vs Amber Heard (California)
LAPD is having none of AH nonsense

OPPOSITION NON-PARTY RESPONDENT LOS ANGELES POLICE DEPARTMENT'S OPPOSITION TO PETITIONER'S PITCHESS MOTION
(Not full document,  but you get the gist) https://t.co/NpZzcGkoAq",3309371255.0,https://twitter.com/LauraBockov/status/1353779212457537538/photo/1,191,888,1079
1375247112045277192,"Fim do caso! Nesta quinta-feira (25), a Alta Corte britânica negou a apelação feita por Johnny Depp, e determinou que o ator realmente agrediu violentamente sua ex-esposa, Amber Heard, no relacionamento de cinco anos que eles tiveram. Com a d.. https://t.co/6kXC5gldNk (📸: Getty) https://t.co/L8KLKdEgWV",15292534.0,https://www.instagram.com/p/CM3LtqRLXAU/,53,1021,1074
1375247112045277192,"Fim do caso! Nesta quinta-feira (25), a Alta Corte britânica negou a apelação feita por Johnny Depp, e determinou que o ator realmente agrediu violentamente sua ex-esposa, Amber Heard, no relacionamento de cinco anos que eles tiveram. Com a d.. https://t.co/6kXC5gldNk (📸: Getty) https://t.co/L8KLKdEgWV",15292534.0,https://www.instagram.com/p/CM3LtqRLXAU/,53,1021,1074
1375247112045277192,"Fim do caso! Nesta quinta-feira (25), a Alta Corte britânica negou a apelação feita por Johnny Depp, e determinou que o ator realmente agrediu violentamente sua ex-esposa, Amber Heard, no relacionamento de cinco anos que eles tiveram. Com a d.. https://t.co/6kXC5gldNk (📸: Getty) https://t.co/L8KLKdEgWV",15292534.0,https://twitter.com/HugoGloss/status/1375247112045277192/photo/1,53,1021,1074
1375247112045277192,"Fim do caso! Nesta quinta-feira (25), a Alta Corte britânica negou a apelação feita por Johnny Depp, e determinou que o ator realmente agrediu violentamente sua ex-esposa, Amber Heard, no relacionamento de cinco anos que eles tiveram. Com a d.. https://t.co/6kXC5gldNk (📸: Getty) https://t.co/L8KLKdEgWV",15292534.0,https://twitter.com/HugoGloss/status/1375247112045277192/photo/1,53,1021,1074
1367466357651030016,"Me and Johnny Depp, Venice Italy 2015.
I was so happy to meet him!
But I was NOT happy to meet Amber Heard 🐍
#JohnnyDepp #JusticeForJohnnyDepp https://t.co/PybEMhU3vn",1.3674566735987016e+18,https://twitter.com/Sani_SunBlonde/status/1367466357651030016/photo/1,126,938,1064
1383097813454753793,#JusticeForJohnnyDepp is trending after police bodycam footage shows that Amber Heard lied about Johnny trashing their apartment! 🙌🏻 https://t.co/rQ6kK2jTuZ,1.228743291996459e+18,https://twitter.com/sunflxwervolsix/status/1383097813454753793/photo/1,147,909,1056
1385265048512307204,"The abuse enablers made a whole #HappyBirthdayAmberHeard hashtag celebrating a confessed abuser, only for the hashtag to turn against them. 

Anyway enjoy the backlash and next time, support survivors. #JusticeForJohnnyDepp https://t.co/6ptOWswiDy",1088984209.0,https://twitter.com/winonasrider/status/1385265048512307204/photo/1,108,940,1048
1363312388888535042,"Según Forbes, la actriz #EmiliaClarke ya habria firmado para reemplazará Amber Heard como Mera en la secuela de #Aquaman https://t.co/3lbI119UMn",1.2969915263760837e+18,https://twitter.com/AluenMarouf/status/1363312388888535042/photo/1,91,954,1045
1347420183837569027,"Now that the #AmberHeardIsALiar is trending on Twitter, we'll post all our related articles under this hashtag.  Let's start with her confessing to beating Johnny Depp #JusticeForJohnnyDepp.

https://t.co/wpzTggXCVf",1.1151649265767424e+18,https://poptopic.com.au/entertainment/movies/amber-heard-caught-on-tape-admitting-to-hitting-johnny-depp/,206,834,1040
1347311475396931585,"Amber Heard said in the UK high court that she had donated the ENTIRE divorce settlement.

Amber Heard's lawyer has confirmed Amber did not donate her divorce settlement to charity

Ambers claim UNDER OATH cost Johnny Depp to lose The Sun libel case

#AmberHeardIsALiar https://t.co/VKCmTW9mCx",59267151.0,https://twitter.com/Shellys_Wellie/status/1347311475396931585/photo/1,213,822,1035
1383181630886453250,"Johnny Depp really won today! Not only did he get mass support at his film premiere but also bopped to his own song while the body cam dropped AND #JusticeForJohnnyDepp trended worldwide! Stay calm and keep moving forward ✨

 https://t.co/ofRbHo1E1O",1.279084967084122e+18,https://twitter.com/johnnycdebt/status/1383073963157377030/video/1,159,872,1031
1373648185088937988,Daily reminder that Amber Heard is still an abuser. https://t.co/JHgWy8na70,8.287047404899656e+17,https://twitter.com/LetsTaIkBatman/status/1373648185088937988/photo/1,152,869,1021
1347909154602692609,"Update:  Johnny Depp vs Amber Heard (Fairfax)
Lots more subpoenas issued.  One for deposition, and one for documents https://t.co/UDvFglFv8l",3309371255.0,https://twitter.com/LauraBockov/status/1347909154602692609/photo/1,117,903,1020
1346065715040808961,"Amber Heard reportedly in talks to star in a Mera TV show spinoff on HBO Max.

(https://t.co/E5ukakeTnx) https://t.co/4O2qgtd25L",1.1865815410880922e+18,connection error,124,891,1015
1346065715040808961,"Amber Heard reportedly in talks to star in a Mera TV show spinoff on HBO Max.

(https://t.co/E5ukakeTnx) https://t.co/4O2qgtd25L",1.1865815410880922e+18,connection error,124,891,1015
1346065715040808961,"Amber Heard reportedly in talks to star in a Mera TV show spinoff on HBO Max.

(https://t.co/E5ukakeTnx) https://t.co/4O2qgtd25L",1.1865815410880922e+18,connection error,124,891,1015
1346065715040808961,"Amber Heard reportedly in talks to star in a Mera TV show spinoff on HBO Max.

(https://t.co/E5ukakeTnx) https://t.co/4O2qgtd25L",1.1865815410880922e+18,connection error,124,891,1015
1373394810585944071,Well it’s the last thing you expect to find when you open the paper in the morning #JusticeForJohnnyDepp 👏🏼 https://t.co/qq4KJfw7vr,7.753552564107018e+17,https://twitter.com/GellertDepp/status/1373394810585944071/photo/1,181,827,1008
